feature_id,feature_value,Nz,Ez
at_pair_histogram,"-6:4:1;6:-1:1;",2736816128,347208360
at_pair_histogram,"-6:4:1;6:0:1;",5473632256,554986908
at_pair_histogram,"-6:4:1;6:1:1;",2736816128,347208360
at_pair_histogram,"-6:4:1;7:0:1;",5473632256,554986908
at_pair_histogram,"-6:4:1;7:1:1;",10947264512,836249600
at_pair_histogram,"-6:4:1;7:2:1;",5473632256,554986908
at_pair_histogram,"-6:4:1;8:1:1;",2736816128,347208360
at_pair_histogram,"-6:4:1;8:2:1;",5473632256,554986908
at_pair_histogram,"-6:4:1;8:3:1;",2736816128,347208360
at_pair_histogram,"-6:5:1;-1:0:1;",5473632256,434210712
at_pair_histogram,"-6:5:1;-1:1:1;",10947264512,599414712
at_pair_histogram,"-6:5:1;-1:2:1;",5473632256,434210712
at_pair_histogram,"-6:5:1;-1:6:1;",5473632256,581459640
at_pair_histogram,"-6:5:1;-1:7:1;",10947264512,888504320
at_pair_histogram,"-6:5:1;-1:8:1;",5473632256,581459640
at_pair_histogram,"-6:5:1;-2:-8:1;",2736816128,360337856
at_pair_histogram,"-6:5:1;-2:1:1;",5473632256,434210712
at_pair_histogram,"-6:5:1;-2:2:1;",10947264512,599414712
at_pair_histogram,"-6:5:1;-2:3:1;",5473632256,434210712
at_pair_histogram,"-6:5:1;-2:7:1;",2736816128,360337856
at_pair_histogram,"-6:5:1;-2:8:1;",5473632256,581459640
at_pair_histogram,"-6:5:1;-3:2:1;",5473632256,434210712
at_pair_histogram,"-6:5:1;-3:3:1;",10947264512,599414712
at_pair_histogram,"-6:5:1;-3:4:1;",5473632256,434210712
at_pair_histogram,"-6:5:1;-4:-5:1;",5473632256,421407336
at_pair_histogram,"-6:5:1;-4:-6:1;",10947264512,575246232
at_pair_histogram,"-6:5:1;-4:-7:1;",5473632256,421407336
at_pair_histogram,"-6:5:1;-4:3:1;",5473632256,434210712
at_pair_histogram,"-6:5:1;-4:4:1;",10947264512,599414712
at_pair_histogram,"-6:5:1;-4:5:1;",5473632256,434210712
at_pair_histogram,"-6:5:1;-5:-5:1;",10947264512,575246232
at_pair_histogram,"-6:5:1;-5:-6:1;",21894529024,662562816
at_pair_histogram,"-6:5:1;-5:-7:1;",10947264512,575246232
at_pair_histogram,"-6:5:1;-5:0:1;",2736816128,347208360
at_pair_histogram,"-6:5:1;-5:1:1;",5473632256,554986908
at_pair_histogram,"-6:5:1;-5:2:1;",2736816128,347208360
at_pair_histogram,"-6:5:1;-5:4:1;",5473632256,434210712
at_pair_histogram,"-6:5:1;-5:5:1;",10947264512,599414712
at_pair_histogram,"-6:5:1;-5:6:1;",5473632256,434210712
at_pair_histogram,"-6:5:1;-6:6:1;",10947264512,599414712
at_pair_histogram,"-6:5:1;-6:7:1;",5473632256,434210712
at_pair_histogram,"-6:5:1;0:-1:1;",5473632256,434210712
at_pair_histogram,"-6:5:1;0:-5:1;",2736816128,360337856
at_pair_histogram,"-6:5:1;0:-6:1;",5473632256,581459640
at_pair_histogram,"-6:5:1;0:-7:1;",2736816128,360337856
at_pair_histogram,"-6:5:1;0:0:1;",10947264512,599414712
at_pair_histogram,"-6:5:1;0:1:1;",5473632256,434210712
at_pair_histogram,"-6:5:1;0:5:1;",2736816128,360337856
at_pair_histogram,"-6:5:1;0:6:1;",5473632256,581459640
at_pair_histogram,"-6:5:1;0:7:1;",2736816128,360337856
at_pair_histogram,"-6:5:1;1:-1:1;",10947264512,599414712
at_pair_histogram,"-6:5:1;1:-2:1;",5473632256,434210712
at_pair_histogram,"-6:5:1;1:-6:1;",5473632256,581459640
at_pair_histogram,"-6:5:1;1:-7:1;",10947264512,888504320
at_pair_histogram,"-6:5:1;1:-8:1;",5473632256,581459640
at_pair_histogram,"-6:5:1;1:0:1;",5473632256,434210712
at_pair_histogram,"-6:5:1;2:-1:1;",5473632256,434210712
at_pair_histogram,"-6:5:1;2:-2:1;",10947264512,599414712
at_pair_histogram,"-6:5:1;2:-3:1;",5473632256,434210712
at_pair_histogram,"-6:5:1;2:-7:1;",2736816128,360337856
at_pair_histogram,"-6:5:1;2:-8:1;",5473632256,581459640
at_pair_histogram,"-6:5:1;2:8:1;",2736816128,360337856
at_pair_histogram,"-6:5:1;3:-2:1;",5473632256,434210712
at_pair_histogram,"-6:5:1;3:-3:1;",10947264512,599414712
at_pair_histogram,"-6:5:1;3:-4:1;",5473632256,434210712
at_pair_histogram,"-6:5:1;4:-3:1;",5473632256,434210712
at_pair_histogram,"-6:5:1;4:-4:1;",10947264512,599414712
at_pair_histogram,"-6:5:1;4:-5:1;",5473632256,434210712
at_pair_histogram,"-6:5:1;4:5:1;",5473632256,421407336
at_pair_histogram,"-6:5:1;4:6:1;",10947264512,575246232
at_pair_histogram,"-6:5:1;4:7:1;",5473632256,421407336
at_pair_histogram,"-6:5:1;5:-1:1;",5473632256,554986908
at_pair_histogram,"-6:5:1;5:-2:1;",2736816128,347208360
at_pair_histogram,"-6:5:1;5:-4:1;",5473632256,434210712
at_pair_histogram,"-6:5:1;5:-5:1;",10947264512,599414712
at_pair_histogram,"-6:5:1;5:-6:1;",5473632256,434210712
at_pair_histogram,"-6:5:1;5:0:1;",2736816128,347208360
at_pair_histogram,"-6:5:1;5:5:1;",10947264512,575246232
at_pair_histogram,"-6:5:1;5:6:1;",21894529024,662562816
at_pair_histogram,"-6:5:1;5:7:1;",10947264512,575246232
at_pair_histogram,"-6:5:1;6:-1:1;",5473632256,554986908
at_pair_histogram,"-6:5:1;6:-5:1;",5473632256,434210712
at_pair_histogram,"-6:5:1;6:-6:1;",10947264512,599414712
at_pair_histogram,"-6:5:1;6:-7:1;",5473632256,434210712
at_pair_histogram,"-6:5:1;6:0:1;",10947264512,836249600
at_pair_histogram,"-6:5:1;6:1:1;",5473632256,554986908
at_pair_histogram,"-6:5:1;6:5:1;",5473632256,421407336
at_pair_histogram,"-6:5:1;6:6:1;",10947264512,575246232
at_pair_histogram,"-6:5:1;6:7:1;",5473632256,421407336
at_pair_histogram,"-6:5:1;7:-6:1;",5473632256,434210712
at_pair_histogram,"-6:5:1;7:-7:1;",10947264512,599414712
at_pair_histogram,"-6:5:1;7:-8:1;",5473632256,434210712
at_pair_histogram,"-6:5:1;7:0:1;",2736816128,347208360
at_pair_histogram,"-6:5:1;7:1:1;",5473632256,554986908
at_pair_histogram,"-6:5:1;7:2:1;",2736816128,347208360
at_pair_histogram,"-6:5:1;8:-7:1;",5473632256,434210712
at_pair_histogram,"-6:5:1;8:-8:1;",10947264512,599414712
at_pair_histogram,"-6:5:1;8:8:1;",5473632256,434210712
at_pair_histogram,"-6:5:2;",2736816128,217105356
at_pair_histogram,"-6:6:1;-1:-4:1;",2736816128,360337856
at_pair_histogram,"-6:6:1;-1:-5:1;",5473632256,581459640
at_pair_histogram,"-6:6:1;-1:-6:1;",2736816128,360337856
at_pair_histogram,"-6:6:1;-1:0:1;",10947264512,599414712
at_pair_histogram,"-6:6:1;-1:1:1;",21894529024,704486400
at_pair_histogram,"-6:6:1;-1:2:1;",10947264512,599414712
at_pair_histogram,"-6:6:1;-1:6:1;",2736816128,360337856
at_pair_histogram,"-6:6:1;-1:7:1;",5473632256,581459640
at_pair_histogram,"-6:6:1;-1:8:1;",2736816128,360337856
at_pair_histogram,"-6:6:1;-2:1:1;",10947264512,599414712
at_pair_histogram,"-6:6:1;-2:2:1;",21894529024,704486400
at_pair_histogram,"-6:6:1;-2:3:1;",10947264512,599414712
at_pair_histogram,"-6:6:1;-3:2:1;",10947264512,599414712
at_pair_histogram,"-6:6:1;-3:3:1;",21894529024,704486400
at_pair_histogram,"-6:6:1;-3:4:1;",10947264512,599414712
at_pair_histogram,"-6:6:1;-4:1:1;",2736816128,347208360
at_pair_histogram,"-6:6:1;-4:2:1;",5473632256,554986908
at_pair_histogram,"-6:6:1;-4:3:1;",13684080640,946623072
at_pair_histogram,"-6:6:1;-4:4:1;",21894529024,704486400
at_pair_histogram,"-6:6:1;-4:5:1;",10947264512,599414712
at_pair_histogram,"-6:6:1;-5:-5:1;",5473632256,421407336
at_pair_histogram,"-6:6:1;-5:-6:1;",10947264512,575246232
at_pair_histogram,"-6:6:1;-5:-7:1;",5473632256,421407336
at_pair_histogram,"-6:6:1;-5:0:1;",5473632256,554986908
at_pair_histogram,"-6:6:1;-5:1:1;",10947264512,836249600
at_pair_histogram,"-6:6:1;-5:2:1;",5473632256,554986908
at_pair_histogram,"-6:6:1;-5:4:1;",10947264512,599414712
at_pair_histogram,"-6:6:1;-5:5:1;",21894529024,704486400
at_pair_histogram,"-6:6:1;-5:6:1;",10947264512,599414712
at_pair_histogram,"-6:6:1;-6:7:1;",10947264512,599414712
at_pair_histogram,"-6:6:1;0:-1:1;",10947264512,599414712
at_pair_histogram,"-6:6:1;0:-5:1;",5473632256,581459640
at_pair_histogram,"-6:6:1;0:-6:1;",10947264512,888504320
at_pair_histogram,"-6:6:1;0:-7:1;",5473632256,581459640
at_pair_histogram,"-6:6:1;0:0:1;",21894529024,704486400
at_pair_histogram,"-6:6:1;0:1:1;",10947264512,599414712
at_pair_histogram,"-6:6:1;0:5:1;",5473632256,581459640
at_pair_histogram,"-6:6:1;0:6:1;",10947264512,888504320
at_pair_histogram,"-6:6:1;0:7:1;",5473632256,581459640
at_pair_histogram,"-6:6:1;1:-1:1;",21894529024,704486400
at_pair_histogram,"-6:6:1;1:-2:1;",10947264512,599414712
at_pair_histogram,"-6:6:1;1:-6:1;",2736816128,360337856
at_pair_histogram,"-6:6:1;1:-7:1;",5473632256,581459640
at_pair_histogram,"-6:6:1;1:-8:1;",2736816128,360337856
at_pair_histogram,"-6:6:1;1:0:1;",10947264512,599414712
at_pair_histogram,"-6:6:1;1:4:1;",2736816128,360337856
at_pair_histogram,"-6:6:1;1:5:1;",5473632256,581459640
at_pair_histogram,"-6:6:1;1:6:1;",2736816128,360337856
at_pair_histogram,"-6:6:1;2:-1:1;",10947264512,599414712
at_pair_histogram,"-6:6:1;2:-2:1;",21894529024,704486400
at_pair_histogram,"-6:6:1;2:-3:1;",10947264512,599414712
at_pair_histogram,"-6:6:1;3:-2:1;",10947264512,599414712
at_pair_histogram,"-6:6:1;3:-3:1;",21894529024,704486400
at_pair_histogram,"-6:6:1;3:-4:1;",10947264512,599414712
at_pair_histogram,"-6:6:1;4:-1:1;",2736816128,347208360
at_pair_histogram,"-6:6:1;4:-2:1;",5473632256,554986908
at_pair_histogram,"-6:6:1;4:-3:1;",13684080640,946623072
at_pair_histogram,"-6:6:1;4:-4:1;",21894529024,704486400
at_pair_histogram,"-6:6:1;4:-5:1;",10947264512,599414712
at_pair_histogram,"-6:6:1;5:-1:1;",10947264512,836249600
at_pair_histogram,"-6:6:1;5:-2:1;",5473632256,554986908
at_pair_histogram,"-6:6:1;5:-4:1;",10947264512,599414712
at_pair_histogram,"-6:6:1;5:-5:1;",21894529024,704486400
at_pair_histogram,"-6:6:1;5:-6:1;",10947264512,599414712
at_pair_histogram,"-6:6:1;5:0:1;",5473632256,554986908
at_pair_histogram,"-6:6:1;5:5:1;",5473632256,421407336
at_pair_histogram,"-6:6:1;5:6:1;",10947264512,575246232
at_pair_histogram,"-6:6:1;5:7:1;",5473632256,421407336
at_pair_histogram,"-6:6:1;6:-1:1;",2736816128,347208360
at_pair_histogram,"-6:6:1;6:-5:1;",10947264512,599414712
at_pair_histogram,"-6:6:1;6:-6:1;",21894529024,704486400
at_pair_histogram,"-6:6:1;6:-7:1;",10947264512,599414712
at_pair_histogram,"-6:6:1;6:0:1;",5473632256,554986908
at_pair_histogram,"-6:6:1;6:1:1;",2736816128,347208360
at_pair_histogram,"-6:6:1;6:5:1;",10947264512,575246232
at_pair_histogram,"-6:6:1;6:6:1;",21894529024,662562816
at_pair_histogram,"-6:6:1;6:7:1;",10947264512,575246232
at_pair_histogram,"-6:6:1;7:-6:1;",10947264512,599414712
at_pair_histogram,"-6:6:1;7:-7:1;",21894529024,704486400
at_pair_histogram,"-6:6:1;7:-8:1;",10947264512,599414712
at_pair_histogram,"-6:6:1;7:5:1;",5473632256,421407336
at_pair_histogram,"-6:6:1;7:6:1;",10947264512,575246232
at_pair_histogram,"-6:6:1;7:7:1;",5473632256,421407336
at_pair_histogram,"-6:6:1;8:-7:1;",10947264512,599414712
at_pair_histogram,"-6:6:1;8:-8:1;",21894529024,704486400
at_pair_histogram,"-6:6:1;8:8:1;",10947264512,599414712
at_pair_histogram,"-6:6:2;",10947264512,352243200
at_pair_histogram,"-6:7:1;-1:-4:1;",5473632256,581459640
at_pair_histogram,"-6:7:1;-1:-5:1;",10947264512,888504320
at_pair_histogram,"-6:7:1;-1:-6:1;",5473632256,581459640
at_pair_histogram,"-6:7:1;-1:0:1;",5473632256,434210712
at_pair_histogram,"-6:7:1;-1:1:1;",10947264512,599414712
at_pair_histogram,"-6:7:1;-1:2:1;",5473632256,434210712
at_pair_histogram,"-6:7:1;-2:-3:1;",2736816128,360337856
at_pair_histogram,"-6:7:1;-2:-4:1;",5473632256,581459640
at_pair_histogram,"-6:7:1;-2:-5:1;",2736816128,360337856
at_pair_histogram,"-6:7:1;-2:1:1;",5473632256,434210712
at_pair_histogram,"-6:7:1;-2:2:1;",10947264512,599414712
at_pair_histogram,"-6:7:1;-2:3:1;",5473632256,434210712
at_pair_histogram,"-6:7:1;-3:2:1;",8210448384,781419072
at_pair_histogram,"-6:7:1;-3:3:1;",16420896768,1154401620
at_pair_histogram,"-6:7:1;-3:4:1;",8210448384,781419072
at_pair_histogram,"-6:7:1;-4:1:1;",5473632256,554986908
at_pair_histogram,"-6:7:1;-4:2:1;",10947264512,836249600
at_pair_histogram,"-6:7:1;-4:3:1;",10947264512,989197620
at_pair_histogram,"-6:7:1;-4:4:1;",10947264512,599414712
at_pair_histogram,"-6:7:1;-4:5:1;",5473632256,434210712
at_pair_histogram,"-6:7:1;-5:0:1;",2736816128,347208360
at_pair_histogram,"-6:7:1;-5:1:1;",5473632256,554986908
at_pair_histogram,"-6:7:1;-5:2:1;",2736816128,347208360
at_pair_histogram,"-6:7:1;-5:4:1;",5473632256,434210712
at_pair_histogram,"-6:7:1;-5:5:1;",10947264512,599414712
at_pair_histogram,"-6:7:1;-5:6:1;",5473632256,434210712
at_pair_histogram,"-6:7:1;0:-1:1;",5473632256,434210712
at_pair_histogram,"-6:7:1;0:-5:1;",2736816128,360337856
at_pair_histogram,"-6:7:1;0:-6:1;",5473632256,581459640
at_pair_histogram,"-6:7:1;0:-7:1;",2736816128,360337856
at_pair_histogram,"-6:7:1;0:0:1;",10947264512,599414712
at_pair_histogram,"-6:7:1;0:1:1;",5473632256,434210712
at_pair_histogram,"-6:7:1;0:5:1;",2736816128,360337856
at_pair_histogram,"-6:7:1;0:6:1;",5473632256,581459640
at_pair_histogram,"-6:7:1;0:7:1;",2736816128,360337856
at_pair_histogram,"-6:7:1;1:-1:1;",10947264512,599414712
at_pair_histogram,"-6:7:1;1:-2:1;",5473632256,434210712
at_pair_histogram,"-6:7:1;1:0:1;",5473632256,434210712
at_pair_histogram,"-6:7:1;1:4:1;",5473632256,581459640
at_pair_histogram,"-6:7:1;1:5:1;",10947264512,888504320
at_pair_histogram,"-6:7:1;1:6:1;",5473632256,581459640
at_pair_histogram,"-6:7:1;2:-1:1;",5473632256,434210712
at_pair_histogram,"-6:7:1;2:-2:1;",10947264512,599414712
at_pair_histogram,"-6:7:1;2:-3:1;",5473632256,434210712
at_pair_histogram,"-6:7:1;2:3:1;",2736816128,360337856
at_pair_histogram,"-6:7:1;2:4:1;",5473632256,581459640
at_pair_histogram,"-6:7:1;2:5:1;",2736816128,360337856
at_pair_histogram,"-6:7:1;3:-2:1;",8210448384,781419072
at_pair_histogram,"-6:7:1;3:-3:1;",16420896768,1154401620
at_pair_histogram,"-6:7:1;3:-4:1;",8210448384,781419072
at_pair_histogram,"-6:7:1;4:-1:1;",5473632256,554986908
at_pair_histogram,"-6:7:1;4:-2:1;",10947264512,836249600
at_pair_histogram,"-6:7:1;4:-3:1;",10947264512,989197620
at_pair_histogram,"-6:7:1;4:-4:1;",10947264512,599414712
at_pair_histogram,"-6:7:1;4:-5:1;",5473632256,434210712
at_pair_histogram,"-6:7:1;5:-1:1;",5473632256,554986908
at_pair_histogram,"-6:7:1;5:-2:1;",2736816128,347208360
at_pair_histogram,"-6:7:1;5:-4:1;",5473632256,434210712
at_pair_histogram,"-6:7:1;5:-5:1;",10947264512,599414712
at_pair_histogram,"-6:7:1;5:-6:1;",5473632256,434210712
at_pair_histogram,"-6:7:1;5:0:1;",2736816128,347208360
at_pair_histogram,"-6:7:1;6:-5:1;",5473632256,434210712
at_pair_histogram,"-6:7:1;6:-6:1;",10947264512,599414712
at_pair_histogram,"-6:7:1;6:-7:1;",5473632256,434210712
at_pair_histogram,"-6:7:1;6:5:1;",5473632256,421407336
at_pair_histogram,"-6:7:1;6:6:1;",10947264512,575246232
at_pair_histogram,"-6:7:1;6:7:1;",5473632256,421407336
at_pair_histogram,"-6:7:1;7:-6:1;",5473632256,434210712
at_pair_histogram,"-6:7:1;7:-7:1;",10947264512,599414712
at_pair_histogram,"-6:7:1;7:-8:1;",5473632256,434210712
at_pair_histogram,"-6:7:1;7:5:1;",10947264512,575246232
at_pair_histogram,"-6:7:1;7:6:1;",21894529024,662562816
at_pair_histogram,"-6:7:1;7:7:1;",10947264512,575246232
at_pair_histogram,"-6:7:1;8:-7:1;",5473632256,434210712
at_pair_histogram,"-6:7:1;8:-8:1;",10947264512,599414712
at_pair_histogram,"-6:7:1;8:5:1;",5473632256,421407336
at_pair_histogram,"-6:7:1;8:6:1;",10947264512,575246232
at_pair_histogram,"-6:7:1;8:7:1;",5473632256,421407336
at_pair_histogram,"-6:7:1;8:8:1;",5473632256,434210712
at_pair_histogram,"-6:7:2;",2736816128,217105356
at_pair_histogram,"-6:8:1;-1:-4:1;",2736816128,360337856
at_pair_histogram,"-6:8:1;-1:-5:1;",5473632256,581459640
at_pair_histogram,"-6:8:1;-1:-6:1;",2736816128,360337856
at_pair_histogram,"-6:8:1;-2:-3:1;",5473632256,581459640
at_pair_histogram,"-6:8:1;-2:-4:1;",10947264512,888504320
at_pair_histogram,"-6:8:1;-2:-5:1;",5473632256,581459640
at_pair_histogram,"-6:8:1;-2:3:1;",2736816128,347208360
at_pair_histogram,"-6:8:1;-2:4:1;",5473632256,554986908
at_pair_histogram,"-6:8:1;-2:5:1;",2736816128,347208360
at_pair_histogram,"-6:8:1;-3:-2:1;",2736816128,360337856
at_pair_histogram,"-6:8:1;-3:-3:1;",5473632256,581459640
at_pair_histogram,"-6:8:1;-3:-4:1;",2736816128,360337856
at_pair_histogram,"-6:8:1;-3:2:1;",5473632256,554986908
at_pair_histogram,"-6:8:1;-3:3:1;",10947264512,836249600
at_pair_histogram,"-6:8:1;-3:4:1;",5473632256,554986908
at_pair_histogram,"-6:8:1;-4:1:1;",2736816128,347208360
at_pair_histogram,"-6:8:1;-4:2:1;",5473632256,554986908
at_pair_histogram,"-6:8:1;-4:3:1;",2736816128,347208360
at_pair_histogram,"-6:8:1;1:4:1;",2736816128,360337856
at_pair_histogram,"-6:8:1;1:5:1;",5473632256,581459640
at_pair_histogram,"-6:8:1;1:6:1;",2736816128,360337856
at_pair_histogram,"-6:8:1;2:-3:1;",2736816128,347208360
at_pair_histogram,"-6:8:1;2:-4:1;",5473632256,554986908
at_pair_histogram,"-6:8:1;2:-5:1;",2736816128,347208360
at_pair_histogram,"-6:8:1;2:3:1;",5473632256,581459640
at_pair_histogram,"-6:8:1;2:4:1;",10947264512,888504320
at_pair_histogram,"-6:8:1;2:5:1;",5473632256,581459640
at_pair_histogram,"-6:8:1;3:-2:1;",5473632256,554986908
at_pair_histogram,"-6:8:1;3:-3:1;",10947264512,836249600
at_pair_histogram,"-6:8:1;3:-4:1;",5473632256,554986908
at_pair_histogram,"-6:8:1;3:2:1;",2736816128,360337856
at_pair_histogram,"-6:8:1;3:3:1;",5473632256,581459640
at_pair_histogram,"-6:8:1;3:4:1;",2736816128,360337856
at_pair_histogram,"-6:8:1;4:-1:1;",2736816128,347208360
at_pair_histogram,"-6:8:1;4:-2:1;",5473632256,554986908
at_pair_histogram,"-6:8:1;4:-3:1;",2736816128,347208360
at_pair_histogram,"-6:8:1;7:5:1;",5473632256,421407336
at_pair_histogram,"-6:8:1;7:6:1;",10947264512,575246232
at_pair_histogram,"-6:8:1;7:7:1;",5473632256,421407336
at_pair_histogram,"-6:8:1;8:-5:1;",5473632256,421407336
at_pair_histogram,"-6:8:1;8:-6:1;",10947264512,575246232
at_pair_histogram,"-6:8:1;8:-7:1;",5473632256,421407336
at_pair_histogram,"-6:8:1;8:5:1;",10947264512,575246232
at_pair_histogram,"-6:8:1;8:6:1;",21894529024,662562816
at_pair_histogram,"-6:8:1;8:7:1;",10947264512,575246232
at_pair_histogram,"-7:-1:1;-1:-1:1;",10947264512,321312512
at_pair_histogram,"-7:-1:1;-1:0:1;",21894529024,240817920
at_pair_histogram,"-7:-1:1;-1:1:1;",10947264512,321312512
at_pair_histogram,"-7:-1:1;-1:6:1;",10947264512,575246232
at_pair_histogram,"-7:-1:1;-1:7:1;",21894529024,662562816
at_pair_histogram,"-7:-1:1;-1:8:1;",10947264512,575246232
at_pair_histogram,"-7:-1:1;-2:-1:1;",10947264512,321312512
at_pair_histogram,"-7:-1:1;-2:0:1;",21894529024,240817920
at_pair_histogram,"-7:-1:1;-2:1:1;",10947264512,321312512
at_pair_histogram,"-7:-1:1;-2:6:1;",5473632256,421407336
at_pair_histogram,"-7:-1:1;-2:7:1;",10947264512,575246232
at_pair_histogram,"-7:-1:1;-2:8:1;",5473632256,421407336
at_pair_histogram,"-7:-1:1;-3:-1:1;",10947264512,321312512
at_pair_histogram,"-7:-1:1;-3:0:1;",21894529024,240817920
at_pair_histogram,"-7:-1:1;-3:1:1;",10947264512,321312512
at_pair_histogram,"-7:-1:1;-4:-1:1;",10947264512,321312512
at_pair_histogram,"-7:-1:1;-4:0:1;",21894529024,240817920
at_pair_histogram,"-7:-1:1;-4:1:1;",10947264512,321312512
at_pair_histogram,"-7:-1:1;-5:-1:1;",10947264512,321312512
at_pair_histogram,"-7:-1:1;-5:0:1;",21894529024,240817920
at_pair_histogram,"-7:-1:1;-5:1:1;",10947264512,321312512
at_pair_histogram,"-7:-1:1;-5:4:1;",2736816128,347208360
at_pair_histogram,"-7:-1:1;-5:5:1;",5473632256,554986908
at_pair_histogram,"-7:-1:1;-5:6:1;",2736816128,347208360
at_pair_histogram,"-7:-1:1;-6:-1:1;",10947264512,321312512
at_pair_histogram,"-7:-1:1;-6:0:1;",21894529024,240817920
at_pair_histogram,"-7:-1:1;-6:1:1;",10947264512,321312512
at_pair_histogram,"-7:-1:1;-6:3:1;",5473632256,554986908
at_pair_histogram,"-7:-1:1;-6:4:1;",10947264512,836249600
at_pair_histogram,"-7:-1:1;-6:5:1;",5473632256,554986908
at_pair_histogram,"-7:-1:1;-7:0:1;",21894529024,240817920
at_pair_histogram,"-7:-1:1;-7:1:1;",10947264512,321312512
at_pair_histogram,"-7:-1:1;-7:2:1;",2736816128,347208360
at_pair_histogram,"-7:-1:1;-7:3:1;",5473632256,554986908
at_pair_histogram,"-7:-1:1;-7:4:1;",2736816128,347208360
at_pair_histogram,"-7:-1:1;0:-1:1;",10947264512,321312512
at_pair_histogram,"-7:-1:1;0:-6:1;",5473632256,421407336
at_pair_histogram,"-7:-1:1;0:-7:1;",10947264512,575246232
at_pair_histogram,"-7:-1:1;0:-8:1;",5473632256,421407336
at_pair_histogram,"-7:-1:1;0:0:1;",21894529024,240817920
at_pair_histogram,"-7:-1:1;0:1:1;",10947264512,321312512
at_pair_histogram,"-7:-1:1;0:6:1;",5473632256,421407336
at_pair_histogram,"-7:-1:1;0:7:1;",10947264512,575246232
at_pair_histogram,"-7:-1:1;0:8:1;",5473632256,421407336
at_pair_histogram,"-7:-1:1;1:-1:1;",10947264512,321312512
at_pair_histogram,"-7:-1:1;1:-6:1;",10947264512,575246232
at_pair_histogram,"-7:-1:1;1:-7:1;",21894529024,662562816
at_pair_histogram,"-7:-1:1;1:-8:1;",10947264512,575246232
at_pair_histogram,"-7:-1:1;1:0:1;",21894529024,240817920
at_pair_histogram,"-7:-1:1;1:1:1;",10947264512,321312512
at_pair_histogram,"-7:-1:1;2:-1:1;",10947264512,321312512
at_pair_histogram,"-7:-1:1;2:-6:1;",5473632256,421407336
at_pair_histogram,"-7:-1:1;2:-7:1;",10947264512,575246232
at_pair_histogram,"-7:-1:1;2:-8:1;",5473632256,421407336
at_pair_histogram,"-7:-1:1;2:0:1;",21894529024,240817920
at_pair_histogram,"-7:-1:1;2:1:1;",10947264512,321312512
at_pair_histogram,"-7:-1:1;3:-1:1;",10947264512,321312512
at_pair_histogram,"-7:-1:1;3:0:1;",21894529024,240817920
at_pair_histogram,"-7:-1:1;3:1:1;",10947264512,321312512
at_pair_histogram,"-7:-1:1;4:-1:1;",10947264512,321312512
at_pair_histogram,"-7:-1:1;4:0:1;",21894529024,240817920
at_pair_histogram,"-7:-1:1;4:1:1;",10947264512,321312512
at_pair_histogram,"-7:-1:1;5:-1:1;",10947264512,321312512
at_pair_histogram,"-7:-1:1;5:-4:1;",2736816128,347208360
at_pair_histogram,"-7:-1:1;5:-5:1;",5473632256,554986908
at_pair_histogram,"-7:-1:1;5:-6:1;",2736816128,347208360
at_pair_histogram,"-7:-1:1;5:0:1;",21894529024,240817920
at_pair_histogram,"-7:-1:1;5:1:1;",10947264512,321312512
at_pair_histogram,"-7:-1:1;6:-1:1;",10947264512,321312512
at_pair_histogram,"-7:-1:1;6:-3:1;",5473632256,554986908
at_pair_histogram,"-7:-1:1;6:-4:1;",10947264512,836249600
at_pair_histogram,"-7:-1:1;6:-5:1;",5473632256,554986908
at_pair_histogram,"-7:-1:1;6:0:1;",21894529024,240817920
at_pair_histogram,"-7:-1:1;6:1:1;",10947264512,321312512
at_pair_histogram,"-7:-1:1;7:-1:1;",10947264512,321312512
at_pair_histogram,"-7:-1:1;7:-2:1;",2736816128,347208360
at_pair_histogram,"-7:-1:1;7:-3:1;",5473632256,554986908
at_pair_histogram,"-7:-1:1;7:-4:1;",2736816128,347208360
